ReadingScore,WritingScore
76,82
80,76
71,63
58,62
75,77
85,86
61,61
58,56
46,39
66,63
39,41
61,57
70,71
58,60
67,65
47,41
72,71
97,91
92,100
64,65
78,81
90,84
71,72
71,66
100,94
87,82
89,88
45,48
65,62
79,70
38,36
62,64
54,48
87,96
50,51
80,84
95,99
55,47
60,67
98,93
55,62
46,47
71,66
67,64
72,65
72,74
66,55
61,57
47,50
53,46
90,95
68,60
87,76
78,78
64,53
86,79
95,92
94,100
87,77
64,63
87,89
70,66
82,75
45,46
85,93
47,48
57,48
74,69
82,84
83,81
69,65
73,74
47,50
94,97
63,69
72,67
59,58
64,70
61,55
39,41
92,92
67,60
73,67
63,57
78,79
74,70
54,52
74,72
69,66
100,95
45,39
73,73
73,72
82,80
79,88
50,49
93,89
69,76
79,79
63,67
64,63
58,53
48,47
95,96
87,82
63,63
71,68
77,78
100,93
77,75
92,84
69,63
86,87
92,92
67,69
73,67
65,68
82,85
89,87
51,46
79,77
82,93
84,85
71,74
65,69
72,73
82,79
54,50
51,54
77,80
59,56
87,81
49,52
68,76
84,84
91,90
72,76
62,57
91,99
63,58
43,43
85,84
80,77
71,73
93,97
47,46
45,46
58,64
47,43
97,96
88,87
60,64
64,61
62,56
62,67
47,46
75,79
57,63
83,87
79,80
77,75
70,78
67,64
75,76
94,89
45,35
75,70
76,78
62,62
45,50
73,69
76,80
48,51
42,34
83,82
89,89
86,89
86,84
87,87
71,73
95,95
73,77
83,82
94,94
81,76
31,24
91,78
69,65
73,69
68,58
99,90
75,79
81,81
76,75
87,88
49,39
57,67
43,39
87,86
78,75
48,44
62,60
63,62
55,52
52,40
59,62
75,75
68,70
77,75
83,78
66,65
69,66
80,81
61,56
93,98
12,18
68,74
46,43
77,86
62,61
69,83
85,80
88,88
57,59
72,71
49,48
65,59
59,59
97,94
56,62
91,94
78,74
77,73
68,64
54,45
82,79
80,83
53,49
45,36
73,72
89,82
72,71
72,75
77,78
51,49
85,87
84,89
79,73
49,49
66,67
67,62
40,35
65,65
87,82
62,61
66,58
60,62
65,60
84,87
59,66
59,62
61,62
50,62
99,97
62,67
60,60
71,72
52,50
57,57
54,52
38,38
84,92
43,47
47,42
58,62
86,79
73,68
90,89
60,61
93,94
63,63
67,68
87,85
63,56
90,99
83,82
58,54
81,82
66,62
58,58
37,32
100,100
69,72
78,71
94,88
63,57
41,42
44,52
91,87
47,50
57,51
57,57
88,90
51,52
73,70
70,74
66,67
86,85
42,34
63,68
85,83
74,71
44,53
48,53
97,100
59,59
63,63
67,67
82,91
64,69
85,83
73,81
71,62
93,97
99,100
53,57
71,65
74,78
68,66
65,67
83,78
57,68
77,76
97,90
69,62
79,80
67,64
54,54
65,64
77,76
54,48
74,74
80,75
56,56
83,87
69,64
55,56
60,60
64,59
68,60
47,43
68,61
60,63
55,56
89,85
68,69
90,92
81,77
71,65
75,81
59,61
86,84
70,64
80,77
70,65
59,68
68,67
74,73
59,66
56,48
72,77
97,93
74,75
68,73
52,53
96,86
89,81
83,80
39,35
89,90
88,82
67,63
71,70
59,65
90,92
85,84
77,76
75,77
87,83
100,100
71,67
95,91
44,41
66,53
78,70
81,78
69,67
66,67
90,88
66,69
59,51
70,62
85,91
87,91
60,60
54,47
70,73
64,56
62,64
75,75
63,64
69,74
55,50
55,62
37,31
57,58
52,58
81,82
82,80
88,93
86,84
82,75
74,74
73,65
51,57
84,82
85,87
70,72
54,51
90,95
62,58
48,37
60,67
55,59
88,85
78,77
34,38
50,47
58,51
67,70
61,57
71,71
59,66
58,52
68,64
93,92
85,79
99,99
64,57
68,59
71,69
78,78
79,73
84,89
68,66
80,76
72,66
91,96
94,95
58,50
78,76
80,77
55,56
76,77
55,52
73,65
73,68
80,73
69,72
69,67
61,57
81,85
77,69
50,45
81,72
70,68
76,78
98,98
56,57
81,72
53,51
63,55
77,78
55,62
62,59
64,66
56,54
89,86
77,76
53,47
75,78
62,55
50,57
56,56
64,57
64,68
89,93
76,76
84,86
50,52
67,58
55,55
64,63
86,90
65,68
62,69
58,52
66,72
73,83
66,64
95,95
86,92
69,66
52,52
73,69
59,58
73,67
43,50
77,69
49,43
50,49
85,84
86,84
57,53
63,61
52,55
60,54
74,70
62,63
78,71
64,68
80,70
65,65
45,44
74,73
88,88
73,85
76,61
46,38
94,91
59,62
76,70
60,58
69,81
88,91
66,63
80,82
87,84
71,77
79,82
56,60
49,52
92,87
77,76
73,75
63,61
68,63
87,88
79,81
81,75
41,46
86,85
89,96
65,66
78,79
54,55
75,75
60,53
73,73
88,86
71,68
59,60
53,50
63,67
91,92
46,46
54,50
81,84
66,64
65,64
88,85
73,66
40,41
87,94
51,52
83,82
82,68
47,50
68,63
70,71
59,60
59,58
50,46
85,88
62,60
74,80
74,76
61,65
100,100
94,99
59,57
77,80
59,56
69,66
92,99
49,47
78,83
71,66
80,64
74,78
68,62
59,60
61,55
89,84
80,76
72,65
59,58
52,50
42,36
73,67
99,92
51,46
45,47
69,67
49,49
94,89
91,92
68,59
82,87
96,89
78,81
84,80
47,42
93,94
80,78
73,72
80,82
68,74
74,73
93,95
52,53
86,84
63,59
56,63
84,86
48,48
59,57
58,58
100,100
87,93
70,70
80,77
61,71
61,66
70,70
66,60
90,91
66,69
69,66
57,58
47,37
74,68
79,81
38,40
39,30
89,91
51,47
77,73
86,90
74,67
64,59
85,79
62,58
63,59
74,80
61,55
92,90
73,71
67,63
70,78
52,53
57,53
71,70
100,100
84,87
81,86
68,66
84,88
82,87
66,66
64,75
64,60
81,76
70,72
76,74
51,49
66,71
13,10
68,67
81,88
75,77
73,76
61,57
50,50
80,90
62,51
63,63
46,45
69,61
82,80
76,78
78,83
86,86
57,53
43,44
74,74
60,67
75,74
64,58
77,86
98,98
92,97
80,75
58,49
59,61
40,45
62,61
66,70
66,66
82,81
93,90
69,72
59,56
51,50
72,72
80,73
91,82
85,85
67,59
88,93
100,98
62,61
44,41
83,84
67,72
71,70
19,21
66,68
57,50
60,50
78,75
77,75
82,82
78,77
52,44
72,73
74,74
54,48
73,79
54,53
62,59
89,89
56,60
53,52
51,46
78,69
60,55
93,96
64,66
48,43
83,77
76,76
64,69
77,75
57,68
64,66
78,77
68,72
98,96
64,61
70,78
68,69
66,66
82,79
90,91
86,95
87,88
44,49
57,45
64,70
47,43
39,34
90,86
67,59
78,73
66,61
76,81
89,82
87,91
76,76
67,68
67,59
81,81
84,83
76,79
62,50
66,58
71,83
82,81
72,66
84,80
69,64
90,90
64,67
98,99
72,75
95,97
44,46
35,37
60,64
32,32
93,94
66,64
68,69
85,83
56,55
96,100
76,73
68,70
31,28
63,66
37,34
62,60
68,73
69,71
86,86
75,81
65,72
68,70
48,42
69,65
48,48
71,75
72,82
56,56
65,58
73,77
89,92
52,43
59,53
64,55
89,84
100,99
69,64
90,89
64,63
85,81
46,40
64,57
74,75
53,48
95,88
56,45
64,62
61,64
66,66
63,63
78,84
68,58
45,43
72,72
88,84
95,97
45,47
63,59
98,92
57,59
71,74
54,54
57,61
85,79
45,42
63,65
77,79
80,75
65,67
60,51
77,77
56,46
94,94
65,65
46,39
54,50
83,80
52,42
96,100
54,56
87,84
63,69
55,59
67,63
51,56
64,66
69,68
47,36
58,63
49,46
82,77
51,46
46,47
76,77
53,52
88,82
76,78
64,60
46,43
75,77
51,50
83,88
97,94
60,56
49,53
84,83
48,45
68,72
73,73
41,46
87,88
44,38
82,89
84,84
55,49
85,91
84,85
52,52
72,72
85,85
67,61
57,60
71,72
67,66
88,84
44,36
69,65
92,90
86,87
73,72
73,69
71,66
67,68
75,78
72,66
86,80
76,80
61,51
68,75
93,95
36,37
73,64
75,69
75,71
61,62
90,83
46,45
58,56
81,77
75,83
70,69
86,93
86,89
69,68
67,67
83,77
56,53
84,84
70,71
61,56
90,85
55,55
89,83
83,82
69,68
75,74
92,86
87,86
100,100
49,49
61,60
76,73
65,69
81,81
77,74
87,83
81,83
91,89
57,51
61,60
97,95
51,49
66,52
43,47
81,78
60,61
78,77
89,96
62,54
59,56
56,46
73,76
45,44
67,69
96,96
66,56
61,63
37,32
58,54
80,80
76,77
95,99
56,67
60,55
74,72
50,52
70,67
49,41
68,69
79,78
54,48
47,45
71,72
78,74
92,92
67,66
50,53
95,95
65,63
77,73
58,53
87,88
68,63
65,67
77,78
42,48
55,61
69,63
59,56
56,51
73,73
69,74
72,69
56,55
65,64
65,61
53,46
82,72
78,69
65,66
49,53
56,55
69,63
95,96
91,91
71,68
54,50
86,82
77,75
51,43
83,74
68,72
99,100
66,63
40,34
75,80
84,90
82,83
74,73
100,100
57,59
71,64
61,59
67,66
93,97
53,58
99,100
63,61
89,80
40,33
38,30
59,60
90,86
39,33
85,78
60,59
75,70
54,50
29,41
76,75
88,93
51,48
75,69
81,81
71,74
66,69
82,81
81,84
59,56
73,73
53,53
74,71
76,78
74,77
75,66
91,99
61,60
76,76
98,96
63,58
87,92
53,57
64,75
96,90
75,70
48,48
67,53
69,67
85,83
49,50
79,76
37,32
73,74
53,47
65,70
66,65
62,57
84,77
54,55
89,84
71,75
75,71
61,61
62,59
66,64
79,84
70,77
73,62
83,78
57,64
78,77
69,68
66,64
62,62
74,74
39,42
79,77
84,90
78,74
84,71
61,63
69,67
72,68
92,88
88,79
78,76
56,54
92,92
93,99
60,53
83,85
55,50
65,66
62,66
59,52
66,66
72,63
89,86
61,68
31,33
77,82
60,60
56,48
54,49
58,66
81,83
43,38
81,81
52,50
61,61
77,71
55,50
62,63
79,78
81,80
38,35
68,66
47,48
55,52
89,89
75,81
24,21
58,66
69,78
53,54
76,76
75,79
96,98
76,68
66,71
50,46
64,58
73,70
76,73
71,69
60,56
77,68
66,55
53,47
60,60
79,76
48,42
64,58
57,57
83,76
63,66
64,57
70,70
52,61
70,75
44,49
57,63
81,80
80,77
34,31
68,71
73,72
38,36
80,76
84,83
58,53
52,56
54,56
69,60
81,83
70,68
69,71
85,86
83,77
45,45
74,82
66,70
71,65
81,71
75,71
51,56
75,68
90,88
49,50
57,58
93,84
81,72
91,90
60,62
59,62
89,87
75,67
67,64
69,67
76,63
68,61
56,49
73,71
68,61
56,60
40,44
55,44
87,82
43,37
79,83
43,45
69,65
88,86
66,66
63,59
90,92
67,64
94,88
59,54
97,97
53,57
46,43
55,58
52,52
65,71
82,69
77,79
60,61
74,75
62,58
84,85
81,79
74,69
65,69
91,80
91,98
54,60
44,44
78,84
48,49
67,65
70,69
83,83
66,66
81,78
61,59
69,70
80,80
82,83
71,66
62,66
58,56
64,62
60,62
84,78
72,74
79,78
92,92
46,42
55,44
65,58
78,83
67,58
52,58
79,69
83,87
76,79
81,76
60,60
91,89
56,52
97,95
74,78
61,58
90,89
66,70
75,80
85,81
68,77
66,69
73,73
61,60
75,68
93,91
61,52
91,77
80,78
44,43
70,67
77,77
79,71
99,100
76,72
66,66
89,84
80,77
64,64
73,67
50,54
84,88
67,68
30,30
76,72
79,70
55,59
72,65
70,64
70,68
58,54
70,59
87,88
88,100
78,77
55,47
55,51
90,93
82,80
78,80
32,36
58,59
78,80
67,59
84,85
57,52
61,52
90,88
73,73
65,58
60,63
57,50
66,68
64,71
58,47
61,52
74,80
62,60
55,50
64,66
35,31
58,60
75,72
55,57
79,84
58,56
76,72
77,78
82,84
62,68
62,59
92,89
88,85
95,93
72,70
66,68
60,61
64,65
60,62
73,68
52,48
85,81
52,53
63,61
53,56
58,71
70,78
75,76
81,84
82,85
61,57
54,57
62,57
70,74
90,88
82,79
30,25
79,75
80,82
95,87
64,60
64,64
66,62
75,73
55,54
89,88
52,60
59,61
52,51
88,90
47,39
74,75
36,31
70,68
70,70
74,73
68,64
74,64
54,48
72,78
36,35
100,100
80,79
52,57
66,66
70,70
66,61
87,70
63,60
72,82
87,87
80,86
65,68
55,48
84,86
50,47
88,87
100,100
65,67
84,94
46,45
91,83
93,89
78,74
72,66
51,53
65,66
96,93
91,96
76,65
87,84
70,68
56,54
60,64
65,58
40,39
92,95
86,85
65,67
40,38
97,95
75,65
65,69
83,81
85,86
97,99
71,77
54,53
81,72
62,63
63,63
73,77
55,56
62,67
46,39
64,67
64,64
58,56
61,60
48,48
71,76
85,83
88,85
67,63
73,72
47,49
82,79
33,34
51,48
75,69
86,94
48,49
84,83
43,43
76,71
77,78
70,72
72,68
78,68
86,93
51,45
72,68
55,57
72,58
60,51
67,72
68,64
63,62
70,71
36,34
50,48
79,77
63,57
68,68
86,78
54,56
70,72
73,76
82,78
81,77
69,69
67,61
70,68
74,71
66,61
58,57
90,81
76,78
76,76
70,69
68,73
73,67
58,55
53,50
88,85
68,67
64,65
71,65
42,45
68,74
51,46
45,51
76,72
78,78
84,81
64,53
69,67
66,53
63,64
69,61
70,69
59,55
63,58
88,83
51,53
78,84
75,79
65,60
77,69
58,50
52,54
42,39
73,72
73,69
76,71
91,84
61,55
78,69
68,72
66,57
54,50
67,67
73,73
73,72
77,83
80,74
67,71
45,33
83,80
61,65
63,66
65,66
75,78
76,71
81,83
76,68
78,71
62,58
93,100
86,91
56,46
59,66
79,80
54,52
56,54
89,91
51,48
65,67
95,99
55,58
89,84
79,80
64,60
48,51
86,70
58,51
50,44
59,60
71,70
58,59
59,63
59,53
57,60
76,75
93,92
67,63
59,63
81,74
52,53
50,47
84,87
79,80
52,48
77,77
59,59
65,62
84,80
68,68
88,92
74,68
84,77
49,48
84,84
52,56
81,78
94,88
49,48
81,80
91,92
59,58
80,71
78,78
70,63
64,76
70,67
97,94
64,59
57,55
62,63
69,63
85,88
49,48
86,83
87,84
66,67
65,69
85,84
54,57
56,50
64,60
62,63
48,44
58,55
65,52
55,49
68,67
89,81
68,58
45,47
69,62
63,63
66,63
82,76
91,81
90,85
72,70
76,74
96,93
77,72
73,69
70,63
51,56
79,82
55,60
87,88
81,83
59,64
59,62
61,62
82,77
91,91
84,83
85,79
86,84
65,58
77,68
64,58
46,47
65,54
61,58
69,69
71,70
83,92
93,94
62,66
90,86
79,78
87,87
65,60
43,43
64,53
69,72
80,72
50,46
64,61
64,63
93,89
76,76
67,67
92,97
64,68
72,72
70,77
71,70
56,54
55,58
77,76
61,63
73,71
34,34
60,65
77,71
63,62
50,42
45,44
90,90
77,73
86,82
65,55
77,73
70,70
56,60
87,85
74,75
77,73
73,59
64,62
73,74
83,91
60,57
58,59
62,60
61,62
81,80
56,58
37,38
64,62
64,61
72,69
58,47
77,78
66,67
46,50
68,65
68,70
71,71
82,81
79,86
41,41
82,79
63,66
74,75
66,65
86,86
67,66
93,91
41,39
60,58
78,73
64,64
53,48
62,57
65,63
78,73
90,85
82,86
100,100
59,53
82,84
90,87
73,76
66,59
98,95
85,83
70,71
88,89
88,91
64,65
89,94
61,58
35,33
90,92
72,76
58,50
51,55
70,68
87,86
60,64
86,89
81,84
54,54
77,74
80,85
85,82
38,39
70,73
75,74
63,56
50,45
100,100
72,78
67,65
84,84
57,64
74,75
63,70
72,63
66,62
75,72
93,95
72,70
82,85
75,71
78,80
59,61
50,45
80,85
85,82
71,62
50,42
50,50
64,72
85,84
49,47
61,67
77,72
78,67
43,41
55,44
60,60
83,84
87,90
64,61
55,55
67,68
98,92
59,54
82,76
66,59
64,55
69,69
59,58
82,84
83,87
88,84
72,69
86,84
55,51
74,72
89,81
73,76
68,72
89,80
70,62
77,77
68,60
76,73
76,75
100,95
80,89
83,78
58,50
83,89
58,52
40,42
81,75
99,93
76,76
82,88
81,78
60,53
81,82
63,66
51,50
68,71
48,40
62,59
66,69
63,60
64,66
80,81
75,81
80,72
98,98
68,65
64,61
84,83
38,38
58,59
49,50
53,47
66,68
66,63
37,40
55,47
79,77
68,63
84,93
51,44
50,47
80,73
58,52
91,82
50,58
75,77
72,65
55,55
73,70
73,72
69,67
50,42
58,58
72,73
73,73
75,66
86,77
53,46
60,54
70,67
52,54
64,64
89,84
40,39
90,85
84,85
65,52
81,78
50,57
49,54
64,63
64,60
59,50
100,100
65,68
57,51
62,56
64,62
93,87
98,91
88,79
71,65
100,95
17,19
40,36
64,52
92,85
87,86
51,50
63,63
84,86
54,54
67,72
80,80
92,90
59,55
77,80
51,48
62,64
68,73
38,45
75,82
62,67
75,72
94,92
90,89
63,50
73,75
78,75
74,65
80,77
76,77
78,82
81,78
86,87
67,70
61,52
85,92
86,80
76,82
72,64
53,59
88,86
89,86
45,40
53,46
79,83
63,60
67,64
89,88
75,73
64,62
66,59
83,79
52,50
72,70
62,63
59,64
81,79
100,96
62,64
76,79
50,39
71,70
57,53
28,22
69,69
95,93
83,76
75,72
52,51
63,63
71,75
71,76
72,73
90,85
89,79
55,60
71,73
61,64
60,62
94,98
61,54
79,73
67,67
80,76
79,87
73,73
65,62
60,64
75,74
74,74
98,96
71,82
70,63
66,75
68,67
64,53
72,65
76,70
83,81
87,83
78,86
69,68
72,72
86,86
72,80
81,86
72,60
69,65
88,91
67,67
45,42
81,84
73,71
96,94
79,78
63,58
66,68
91,86
65,63
71,73
84,89
47,42
67,68
92,98
84,82
65,67
100,100
82,79
76,73
86,96
90,89
81,80
96,100
53,64
96,100
70,56
90,95
57,60
65,68
48,44
76,72
92,91
58,52
100,100
50,44
61,58
85,84
55,54
66,63
74,75
70,77
45,42
82,83
71,72
64,57
67,65
74,74
60,57
71,66
64,67
55,56
80,82
81,81
44,43
82,87
54,59
66,64
60,58
94,95
82,83
82,79
48,54
71,71
69,74
57,57
57,61
44,39
53,51
53,42
75,72
71,69
68,76
61,62
76,76
42,41
58,58
50,49
100,100
61,60
64,60
57,56
77,84
67,68
100,94
81,73
47,51
83,86
83,67
88,93
77,80
94,84
87,83
80,77
89,83
81,77
96,96
65,63
47,52
68,68
69,65
55,59
89,86
77,70
86,85
79,78
68,66
89,98
81,83
55,52
91,97
76,78
82,84
60,58
84,83
58,57
74,79
77,73
69,70
54,52
56,61
70,61
80,77
89,89
78,76
67,67
72,73
74,69
80,78
59,56
63,72
55,45
81,89
70,69
78,75
74,78
51,42
88,89
59,62
98,99
57,61
74,76
72,78
76,85
72,67
72,65
88,93
57,50
50,48
100,98
72,70
60,65
60,64
59,59
51,48
38,39
69,67
81,77
78,77
65,69
59,56
76,78
78,79
48,41
71,68
60,67
79,84
69,66
51,50
46,55
51,52
58,55
80,76
69,73
71,69
70,66
97,100
64,67
77,76
91,82
97,100
84,80
56,51
78,79
75,82
78,73
70,66
67,66
61,53
59,55
54,50
79,81
64,63
72,61
67,64
54,51
64,60
91,85
54,53
84,86
49,43
91,97
81,89
57,57
87,91
50,47
57,53
91,88
91,91
57,62
57,56
62,62
93,98
65,62
97,96
76,75
83,82
80,82
77,77
71,66
73,75
61,55
71,65
56,64
62,67
63,59
92,86
73,69
78,79
78,72
66,51
92,87
65,54
98,98
92,87
78,84
95,94
81,81
82,85
69,70
72,71
77,73
59,57
67,63
54,46
69,68
85,90
62,59
54,52
62,62
76,74
92,86
62,57
87,90
85,81
86,81
70,73
60,54
57,55
90,94
73,72
88,85
73,71
54,60
51,53
40,45
62,56
76,68
77,73
67,70
76,74
44,44
80,82
84,83
91,84
61,54
78,69
82,76
77,74
85,88
42,40
24,24
80,68
83,81
85,88
79,79
79,72
57,58
84,85
50,52
76,81
65,69
24,20
64,65
82,82
84,76
39,40
47,42
46,44
72,68
73,72
88,87
80,82
71,75
76,71
74,68
54,54
59,67
82,77
80,78
100,100
84,82
73,71
54,60
95,92
59,67
60,57
68,72
60,61
72,72
94,100
65,68
85,77
75,73
69,61
64,67
81,78
75,71
70,62
60,48
63,66
44,42
65,54
91,92
71,72
49,43
54,58
78,81
69,66
56,55
81,81
44,48
59,61
54,52
59,53
29,28
88,91
45,46
74,77
58,53
65,67
80,80
80,76
78,83
76,69
45,51
52,51
80,76
87,83
53,55
88,93
60,54
77,74
60,57
92,99
85,83
76,78
91,87
57,55
100,95
84,84
75,78
71,70
41,37
86,82
48,44
59,57
66,65
56,58
74,73
72,65
59,64
69,66
56,50
78,74
57,50
49,52
74,77
100,100
71,66
55,46
81,87
54,48
55,51
54,61
90,85
92,96
70,76
45,36
47,41
55,53
93,89
69,57
71,69
57,42
85,86
72,64
100,100
76,73
48,52
60,62
59,66
69,71
60,61
77,74
96,96
95,91
22,17
83,83
86,85
46,48
75,68
59,58
75,71
85,85
66,60
86,93
71,71
85,86
69,64
95,100
85,78
77,79
70,74
70,71
69,63
92,91
84,85
57,51
62,67
71,71
77,71
69,70
67,54
83,82
72,72
76,79
67,69
52,52
62,64
60,64
84,79
74,75
66,66
69,65
85,82
60,57
87,87
74,72
70,68
73,64
72,77
68,64
47,48
75,74
76,84
76,74
69,65
72,67
53,59
73,74
56,60
64,54
74,72
60,58
56,58
90,92
67,69
92,90
73,80
72,73
72,78
63,69
76,78
70,68
59,61
92,81
94,95
63,62
76,73
90,93
69,67
92,91
78,79
57,52
48,36
72,77
76,66
51,45
100,100
97,100
74,72
81,85
60,52
76,68
91,98
60,58
62,64
89,90
57,51
81,79
78,74
71,63
62,59
57,55
71,70
77,75
50,48
56,54
90,81
87,85
67,70
90,90
89,84
76,75
61,59
78,73
61,59
72,66
37,39
93,93
59,62
97,93
47,49
84,78
77,73
60,56
61,60
74,71
92,89
80,76
79,83
81,77
100,96
74,76
74,76
52,50
31,26
80,70
73,69
55,51
56,48
67,65
59,63
54,46
50,55
63,61
64,55
54,46
88,96
83,83
56,46
66,57
43,47
67,66
74,70
92,93
66,69
83,82
86,88
92,85
65,62
56,57
91,89
69,74
76,77
45,48
71,69
63,60
75,70
61,61
82,85
58,60
75,70
79,82
69,69
88,86
95,100
100,97
79,74
58,59
69,66
71,72
81,79
59,55
58,58
87,80
85,77
60,58
50,48
60,52
85,81
66,57
43,47
54,59
70,72
76,69
76,80
53,50
93,91
68,65
75,76
62,56
88,84
48,40
76,77
64,67
67,67
93,82
58,56
68,69
91,94
46,45
62,58
65,66
91,91
92,82
34,39
74,76
52,51
78,78
72,77
71,69
65,63
61,55
44,38
77,77
62,60
82,86
80,80
81,76
75,71
91,90
52,57
62,60
77,77
79,82
77,72
62,56
55,55
55,52
97,99
78,80
68,68
48,51
75,76
75,77
81,82
61,55
48,42
55,50
62,65
51,51
55,49
76,82
63,69
45,45
40,50
99,98
53,52
61,60
59,57
74,76
94,100
60,64
78,85
67,65
60,61
68,66
63,60
92,87
69,71
62,64
66,62
60,62
67,64
95,100
60,64
50,50
79,80
80,79
36,27
38,37
65,54
47,48
82,80
64,64
47,48
79,77
55,53
59,60
72,69
48,46
99,100
82,82
71,70
85,77
76,81
67,64
36,35
65,67
96,91
72,67
65,53
89,91
61,64
89,83
66,69
90,93
60,59
58,54
85,84
74,78
52,49
43,46
65,67
96,95
95,87
91,89
61,67
74,63
47,39
67,67
57,53
66,63
65,68
72,72
38,38
30,28
56,58
56,53
61,58
95,92
84,83
56,64
46,44
83,83
78,81
55,54
86,92
66,56
62,58
60,59
87,86
56,64
77,76
72,66
64,61
74,80
52,64
70,72
77,83
82,85
71,70
85,81
66,66
89,87
70,67
79,73
73,71
68,70
62,61
67,72
59,60
64,64
97,100
81,77
56,52
58,59
58,49
61,57
68,76
61,59
60,64
73,71
42,45
57,59
81,80
85,85
34,33
99,96
54,55
76,69
68,70
93,97
96,91
89,93
61,60
61,61
54,48
61,65
76,77
52,54
100,100
59,61
74,69
100,100
68,71
75,73
59,51
69,72
75,72
72,71
75,65
77,76
84,80
75,66
60,71
45,44
60,51
87,77
92,90
90,80
88,88
60,59
61,59
58,54
79,77
89,92
75,78
83,78
50,55
86,80
95,83
55,53
76,71
79,69
54,52
71,77
46,41
67,71
75,63
72,64
80,76
78,72
63,60
61,63
81,80
57,59
60,58
34,40
76,68
85,87
55,47
70,68
64,70
61,56
71,81
82,77
80,82
86,87
67,70
72,71
64,62
72,69
73,71
96,94
71,74
79,80
68,71
67,68
21,19
54,47
92,92
72,73
48,52
82,86
48,50
88,88
50,40
59,62
62,61
42,43
87,90
90,91
75,74
50,50
45,38
71,71
86,79
69,70
71,65
54,46
79,73
77,80
37,40
70,70
70,78
59,63
92,91
86,91
57,53
66,65
64,65
72,69
60,53
90,95
68,68
57,62
93,96
86,84
45,50
62,63
81,83
60,57
76,83
86,87
79,83
77,75
47,41
87,74
72,71
94,91
87,80
20,24
59,53
74,72
54,49
79,81
77,76
58,56
82,74
78,79
59,62
51,44
70,71
65,62
62,54
55,57
63,61
51,53
59,54
77,75
56,52
82,78
63,56
50,55
92,94
45,46
65,66
45,41
63,66
81,75
69,78
83,82
83,79
81,82
83,74
92,96
90,93
70,66
75,74
88,89
75,72
58,51
40,38
91,98
71,68
81,76
84,83
57,56
80,78
86,87
77,73
63,53
58,64
95,97
69,67
65,72
60,60
100,94
75,79
45,45
87,86
82,86
74,74
80,79
90,81
67,61
77,73
58,65
57,53
44,41
87,89
87,94
86,83
60,64
88,88
87,77
76,88
44,42
46,41
54,55
76,83
55,55
80,82
66,64
60,50
51,43
78,76
46,36
100,100
62,61
57,56
35,31
93,93
43,48
49,46
90,94
73,74
52,56
55,58
58,58
71,70
53,44
63,69
63,67
81,81
64,70
60,50
68,72
68,67
46,37
62,70
72,61
61,66
76,76
78,74
74,78
51,46
97,93
63,63
93,97
84,84
70,76
79,77
61,69
57,59
76,83
73,66
75,79
52,47
55,52
89,78
83,79
78,72
84,85
45,37
65,68
77,79
69,67
80,85
96,97
59,59
48,47
66,68
53,58
61,63
71,73
53,55
63,59
53,59
62,62
64,67
96,100
54,55
78,71
77,71
94,100
70,64
68,57
86,85
58,60
86,81
83,76
54,51
64,60
44,37
78,82
54,49
56,55
60,61
79,86
67,73
75,79
62,65
92,89
100,93
77,75
46,47
81,79
72,72
74,76
83,88
57,49
48,43
81,83
58,63
64,65
98,92
69,67
97,91
90,86
83,75
81,78
98,99
89,91
70,73
45,42
62,56
76,74
85,83
63,70
55,61
63,57
83,79
68,66
68,71
68,66
59,61
72,68
75,73
96,97
45,39
47,44
89,83
67,68
80,77
65,64
85,92
85,85
44,49
54,44
73,77
93,83
77,72
84,87
65,61
67,72
73,73
100,100
76,79
62,57
64,67
89,90
64,59
48,63
63,66
82,81
65,60
81,86
52,51
76,72
90,82
60,63
80,72
76,71
75,71
99,95
71,62
78,80
67,66
62,65
64,62
73,63
71,68
65,54
92,90
76,77
100,95
61,49
66,65
58,54
59,54
68,64
71,74
62,68
56,55
84,82
54,47
27,27
85,82
61,54
81,78
60,54
100,100
63,59
44,40
85,87
96,98
66,57
69,66
95,89
35,30
71,79
65,65
73,70
51,52
81,81
98,99
98,96
68,61
53,58
50,50
79,81
79,75
54,50
54,55
77,73
80,82
63,56
79,70
83,90
44,45
41,45
72,69
66,70
72,75
83,84
78,81
44,41
82,86
85,82
66,63
97,100
43,38
68,65
35,30
60,59
51,49
57,61
93,97
36,33
36,33
59,58
51,56
52,54
100,100
69,64
52,50
37,29
65,62
84,82
69,64
77,64
50,42
88,88
66,70
73,65
59,58
55,52
98,99
48,35
56,56
61,60
85,86
51,50
75,75
77,77
74,69
87,84
65,61
68,65
50,44
70,70
76,75
85,95
79,85
91,100
54,60
87,93
63,60
67,73
69,58
64,65
72,65
72,67
53,49
82,81
56,56
55,55
57,55
76,68
47,43
58,49
67,65
75,79
53,50
77,77
70,60
51,42
68,64
68,69
62,53
39,41
80,81
86,81
89,94
65,63
75,63
86,91
95,96
65,62
71,66
61,63
53,41
41,45
80,79
79,73
71,68
72,73
62,64
29,28
57,56
80,72
57,65
49,48
57,59
84,89
83,78
74,78
65,66
63,53
68,73
58,58
84,79
74,75
68,64
69,63
80,81
89,84
66,66
86,84
55,54
34,31
74,74
78,73
71,72
76,75
47,47
59,57
87,83
79,79
68,62
82,77
80,73
69,75
69,69
72,73
64,65
90,88
87,91
55,60
71,65
73,71
92,84
54,59
47,48
79,80
71,61
66,64
60,55
62,57
81,75
88,82
85,88
53,52
87,94
67,65
78,80
62,63
